svg_id,title,csv_url,filter,col_t,col_y,y_label,group_by,skip_lines
Black Grouper,Black Grouper biomass,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_bio.csv,"SPECIES_CD == ""MYC BONA""",year,biomass,biomass,protected_status,NA
Black Grouper,Black Grouper Density,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_den.csv,"SPECIES_CD == ""MYC BONA""",year,density,Density,protected_status,NA
carib-spiny-lobster,Caribbean spiny lobster biomass,NA,NA,NA,NA,biomass,NA,NA
Fish biodiversity icon,Reef fish Richness,https://github.com/mhepner90/RVC/blob/master/reef_fish_biodiversity/domain_fk_abun_diversity.csv,NA,year,richness,Species Richness,protected_status,NA
Fish biodiversity icon,Reef fish Shannon Diversity,https://github.com/mhepner90/RVC/blob/master/reef_fish_biodiversity/domain_fk_abun_diversity.csv,NA,year,shannon,Shannon diversity,protected_status,NA
Fish biodiversity icon,Reef fish Simpson Diversity,https://github.com/mhepner90/RVC/blob/master/reef_fish_biodiversity/domain_fk_abun_diversity.csv,NA,year,simpson,Simpson diversity,protected_status,NA
forage-fish,Forage fish biomass,https://raw.githubusercontent.com/mhepner90/RVC/master/SDG14/trophic_groups/biomass/forage_fk_bio_merged.csv,NA,YEAR,biomass,biomass,NA,NA
forage-fish,Forage fish Density,https://raw.githubusercontent.com/mhepner90/RVC/master/SDG14/trophic_groups/density/forage_fk_den_merged.csv,NA,YEAR,density,Density,NA,NA
forage-fish,Forage fish Richness,https://raw.githubusercontent.com/mhepner90/RVC/master/SDG14/trophic_groups/diversity/forage_fk_diversity_merged.csv,NA,YEAR,richness,Species Richness,NA,NA
forage-fish,Forage fish Shannon Diversity,https://raw.githubusercontent.com/mhepner90/RVC/master/SDG14/trophic_groups/diversity/forage_fk_diversity_merged.csv,NA,YEAR,shannon,Effective number of species,NA,NA
forage-fish,Forage fish Simpson Diversity,https://raw.githubusercontent.com/mhepner90/RVC/master/SDG14/trophic_groups/diversity/forage_fk_diversity_merged.csv,NA,YEAR,simpson,Effective number of species,NA,NA
goliath-grouper,Goliath Grouper biomass,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_bio.csv,"SPECIES_CD == ""EPI ITAJ""",year,biomass,biomass,protected_status,NA
goliath-grouper,Goliath Grouper Density,https://github.com/mhepner90/RVC/blob/master/exploited_species/exploited_fk_den.csv,"SPECIES_CD == ""EPI ITAJ""",year,density,Density,protected_status,NA
